xk,yk,erro,rho_k,direcao_descida_1,direcao_descida_2,f(min),Hk1,sk,Hk,direcao_descida_1_1,xk1
[0. 0.],[-0.5  1.1],0.14142135623730953,6.249999999999999,[ 1. -1.],[-1.  1.],0.0,"[[1.0078125 0.3671875]
 [0.3671875 0.2578125]]",[-0.1  0.1],"[[1. 0.]
 [0. 1.]]",[0.5 0.1],[-0.1  0.1]
[-0.1  0.1],[-0.0453125 -0.0053125],0.05797527759743804,390.4820012202553,[0.5 0.1],[-0.540625 -0.209375],-0.12,"[[1.14284946 0.42863697]
 [0.42863697 0.28515524]]",[-0.0540625 -0.0209375],"[[1.0078125 0.3671875]
 [0.3671875 0.2578125]]",[0.4546875 0.0946875],[-0.1540625  0.0790625]
[-0.1540625  0.0790625],[-0.04547623 -0.00944943],0.060257045207115785,362.66363496308776,[0.4546875 0.0946875],[-0.56022593 -0.22189651],-0.14784453125000002,"[[1.14283458 0.42868002]
 [0.42868002 0.28519167]]",[-0.05602259 -0.02218965],"[[1.14284946 0.42863697]
 [0.42863697 0.28515524]]",[0.40921127 0.08523807],[-0.21008509  0.05687285]
[-0.21008509  0.05687285],[-0.04092116 -0.00852371],0.05423193854178009,447.72943624360727,[0.40921127 0.08523807],[-0.50420064 -0.19972988],-0.17403969842410197,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.05042006 -0.01997299],"[[1.14283458 0.42868002]
 [0.42868002 0.28519167]]",[0.3682901  0.07671436],[-0.26050516  0.03689986]
[-0.26050516  0.03689986],[-0.03682901 -0.00767144],0.04880874658861465,552.7523902992349,[0.3682901  0.07671436],[-0.45378056 -0.179757  ],-0.1952578700071867,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.04537806 -0.0179757 ],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.33146109 0.06904292],[-0.30588321  0.01892416]
[-0.30588321  0.01892416],[-0.03314611 -0.00690429],0.043927871938998685,682.4103583941119,[0.33146109 0.06904292],[-0.4084025 -0.1617813],-0.21244458899153548,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.04084025 -0.01617813],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.29831498 0.06213863],[-0.34672346  0.00274603]
[-0.34672346  0.00274603],[-0.0298315  -0.00621386],0.03953508474514381,842.4819239433558,[0.29831498 0.06213863],[-0.36756225 -0.14560317],-0.22636583136885804,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.03675623 -0.01456032],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.26848349 0.05592477],[-0.38347969 -0.01181429]
[-0.38347969 -0.01181429],[-0.02684835 -0.00559248],0.03558157627062985,1040.1011406707946,[0.26848349 0.05592477],[-0.33080603 -0.13104286],-0.2376420376944893,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.0330806  -0.01310429],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.24163514 0.05033229],[-0.41656029 -0.02491857]
[-0.41656029 -0.02491857],[-0.02416351 -0.00503323],0.032023418643566726,1284.07548230964,[0.24163514 0.05033229],[-0.29772542 -0.11793857],-0.2467757648182506,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.02977254 -0.01179386],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.21747162 0.04529906],[-0.44633283 -0.03671243]
[-0.44633283 -0.03671243],[-0.02174716 -0.00452991],0.028821076779210187,1585.2783732217438,[0.21747162 0.04529906],[-0.26795288 -0.10614471],-0.25417408378849726,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.02679529 -0.01061447],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.19572446 0.04076915],[-0.47312812 -0.0473269 ]
[-0.47312812 -0.0473269 ],[-0.01957245 -0.00407692],0.025938969101288827,1957.133794100987,[0.19572446 0.04076915],[-0.24115759 -0.09553024],-0.2601667221543971,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.02411576 -0.00955302],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.17615201 0.03669224],[-0.49724388 -0.05687993]
[-0.49724388 -0.05687993],[-0.0176152  -0.00366922],0.023345072191160204,2416.2145606184536,[0.17615201 0.03669224],[-0.21704183 -0.08597722],-0.2650207592307759,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.02170418 -0.00859772],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.15853681 0.03302302],[-0.51894806 -0.06547765]
[-0.51894806 -0.06547765],[-0.01585368 -0.0033023 ],0.021010564972044236,2982.9809390351056,[0.15853681 0.03302302],[-0.19533765 -0.0773795 ],-0.2689525292626428,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.01953377 -0.00773795],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.14268313 0.02972071],[-0.53848183 -0.0732156 ]
[-0.53848183 -0.0732156 ],[-0.01426831 -0.00297207],0.018909508474839746,3682.692517327335,[0.14268313 0.02972071],[-0.17580389 -0.06964155],-0.2721372629884549,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.01758039 -0.00696415],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.12841482 0.02674864],[-0.55606222 -0.08017975]
[-0.55606222 -0.08017975],[-0.01284148 -0.00267486],0.01701855762735588,4546.533972008964,[0.12841482 0.02674864],[-0.1582235  -0.06267739],-0.2747168973063628,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.01582235 -0.00626774],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.11557334 0.02407378],[-0.57188457 -0.08644749]
[-0.57188457 -0.08644749],[-0.01155733 -0.00240738],0.01531670186462008,5613.00490371492,[0.11557334 0.02407378],[-0.14240115 -0.05640965],-0.27680640110386817,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.01424011 -0.00564097],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.104016  0.0216664],[-0.58612468 -0.09208846]
[-0.58612468 -0.09208846],[-0.0104016  -0.00216664],0.013785031678158125,6929.635683598609,[0.104016  0.0216664],[-0.12816103 -0.05076869],-0.2784988991798475,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.0128161  -0.00507687],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.0936144  0.01949976],[-0.59894079 -0.09716532]
[-0.59894079 -0.09716532],[-0.00936144 -0.00194998],0.012406528510342262,8555.105782220635,[0.0936144  0.01949976],[-0.11534493 -0.04569182],-0.2798698226213907,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.01153449 -0.00456918],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.08425296 0.01754978],[-0.61047528 -0.10173451]
[-0.61047528 -0.10173451],[-0.0084253  -0.00175498],0.011165875659308194,10561.858990395514,[0.08425296 0.01754978],[-0.10381044 -0.04112264],-0.2809802706090408,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.01038104 -0.00411226],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.07582767 0.01579481],[-0.62085632 -0.10584677]
[-0.62085632 -0.10584677],[-0.00758277 -0.00157948],0.010049288093377247,13039.332086908471,[0.07582767 0.01579481],[-0.09342939 -0.03701037],-0.2818797334790373,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.00934294 -0.00370104],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.0682449  0.01421533],[-0.63019926 -0.10954781]
[-0.63019926 -0.10954781],[-0.00682449 -0.00142153],0.009044359284039629,16097.940848034688,[0.0682449  0.01421533],[-0.08408645 -0.03330934],-0.2826082984037346,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.00840865 -0.00333093],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.06142041 0.01279379],[-0.63860791 -0.11287874]
[-0.63860791 -0.11287874],[-0.00614204 -0.00127938],0.00813992335563568,19874.00104695645,[0.06142041 0.01279379],[-0.07567781 -0.0299784 ],-0.28319843599273925,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.00756778 -0.00299784],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.05527837 0.01151441],[-0.64617569 -0.11587658]
[-0.64617569 -0.11587658],[-0.00552784 -0.00115144],0.0073259310200720715,24535.803761674255,[0.05527837 0.01151441],[-0.06811003 -0.02698056],-0.2836764474398331,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.006811   -0.00269806],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.04975053 0.01036297],[-0.65298669 -0.11857464]
[-0.65298669 -0.11857464],[-0.00497505 -0.0010363 ],0.006593337918064691,30291.11575515578,[0.04975053 0.01036297],[-0.06129902 -0.02428251],-0.2840636367119791,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.0061299  -0.00242825],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.04477548 0.00932667],[-0.65911659 -0.12100289]
[-0.65911659 -0.12100289],[-0.00447755 -0.00093267],0.005934004126258443,37396.439203892915,[0.04477548 0.00932667],[-0.05516912 -0.02185426],-0.28437726002241737,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.00551691 -0.00218543],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.04029793 0.00839401],[-0.6646335  -0.12318831]
[-0.6646335  -0.12318831],[-0.00402979 -0.0008394 ],0.005340603713632488,46168.44346159774,[0.04029793 0.00839401],[-0.04965221 -0.01966883],-0.2846312949038724,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.00496522 -0.00196688],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.03626814 0.00755461],[-0.66959873 -0.1251552 ]
[-0.66959873 -0.1251552 ],[-0.00362681 -0.00075546],0.0048065433422691765,56998.07834765312,[0.03626814 0.00755461],[-0.04468699 -0.01770195],-0.28483706315785084,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.0044687  -0.00177019],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.03264132 0.00679915],[-0.67406742 -0.12692539]
[-0.67406742 -0.12692539],[-0.00326413 -0.00067991],0.004325889008042326,70367.9979600636,[0.03264132 0.00679915],[-0.04021829 -0.01593175],-0.2850037354435735,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.00402183 -0.00159318],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.02937719 0.00611923],[-0.67808925 -0.12851857]
[-0.67808925 -0.12851857],[-0.00293772 -0.00061192],0.003893300107238112,86874.07155563713,[0.02937719 0.00611923],[-0.03619646 -0.01433858],-0.2851387399950089,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.00361965 -0.00143386],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.02643947 0.00550731],[-0.6817089  -0.12995242]
[-0.6817089  -0.12995242],[-0.00264395 -0.00055073],0.0035039700965144955,107251.94019212012,[0.02643947 0.00550731],[-0.03257681 -0.01290472],-0.2852480936816715,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.00325768 -0.00129047],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.02379553 0.00495658],[-0.68496658 -0.1312429 ]
[-0.68496658 -0.1312429 ],[-0.00237955 -0.00049566],0.0031535730868625707,132409.80270637432,[0.02379553 0.00495658],[-0.02931913 -0.01161425],-0.2853366701678682,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.00293191 -0.00116142],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.02141597 0.00446092],[-0.68789849 -0.13240432]
[-0.68789849 -0.13240432],[-0.0021416  -0.00044609],0.0028382157781766757,163468.8922300553,[0.02141597 0.00446092],[-0.02638722 -0.01045282],-0.2854084171216874,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.00263872 -0.00104528],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.01927438 0.00401483],[-0.69053722 -0.1334496 ]
[-0.69053722 -0.1334496 ],[-0.00192744 -0.00040148],0.0025543942003590503,201813.44719758764,[0.01927438 0.00401483],[-0.0237485  -0.00940754],-0.28546653215428114,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.00237485 -0.00094075],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.01734694 0.00361334],[-0.69291207 -0.13439036]
[-0.69291207 -0.13439036],[-0.00173469 -0.00036133],0.0022989547803230967,249152.40394761742,[0.01734694 0.00361334],[-0.02137365 -0.00846679],-0.28551360533068204,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.00213736 -0.00084668],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.01561224 0.00325201],[-0.69504943 -0.13523704]
[-0.69504943 -0.13523704],[-0.00156122 -0.0003252 ],0.002069059302290532,307595.56042927835,[0.01561224 0.00325201],[-0.01923628 -0.00762011],-0.28555173460356664,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.00192363 -0.00076201],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.01405102 0.00292681],[-0.69697306 -0.13599905]
[-0.69697306 -0.13599905],[-0.0014051  -0.00029268],0.0018621533720617751,379747.6054680916,[0.01405102 0.00292681],[-0.01731266 -0.0068581 ],-0.2855826193146034,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.00173127 -0.00068581],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.01264592 0.00263413],[-0.69870432 -0.13668486]
[-0.69870432 -0.13668486],[-0.00126459 -0.00026341],0.0016759380348553895,468824.2042817449,[0.01264592 0.00263413],[-0.01558139 -0.00617229],-0.28560763593054295,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.00155814 -0.00061723],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.01138133 0.00237072],[-0.70026246 -0.13730208]
[-0.70026246 -0.13730208],[-0.00113813 -0.00023707],0.001508344231370003,578795.3139280033,[0.01138133 0.00237072],[-0.01402325 -0.00555506],-0.2856278993894541,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.00140233 -0.00055551],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.01024319 0.00213364],[-0.70166479 -0.13785759]
[-0.70166479 -0.13785759],[-0.00102432 -0.00021336],0.0013575098082331542,714562.1159601988,[0.01024319 0.00213364],[-0.01262093 -0.00499955],-0.28564431279117214,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.00126209 -0.00049996],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.00921887 0.00192028],[-0.70292688 -0.13835755]
[-0.70292688 -0.13835755],[-0.00092189 -0.00019203],0.0012217588274095338,882175.4518030644,[0.00921887 0.00192028],[-0.01135883 -0.0044996 ],-0.2856576076465637,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.00113588 -0.00044996],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.00829699 0.00172825],[-0.70406276 -0.13880751]
[-0.70406276 -0.13880751],[-0.0008297  -0.00017283],0.001099582944668461,1089105.4960537313,[0.00829699 0.00172825],[-0.01022295 -0.00404964],-0.28566837647943083,"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[-0.00102229 -0.00040496],"[[1.14283448 0.42868025]
 [0.42868025 0.28519187]]",[0.00746729 0.00155543],[-0.70508506 -0.13921247]
