xk,beta_k1,pk1,erro,f(min),gk1,pk,xk1,gk
[0.01 0.02],0.98408,[1.98408 3.94816],0.022360679774997897,-0.0498,[-1.   -1.98],[1.98408 3.94816],[0.01 0.02],[-1.   -1.98]
[0.0298408 0.0594816],0.9685273723312251,[2.92043579 5.76501943],0.044186582615088024,-0.14703490963072,[-0.9988    -1.9411184],[2.92043579 5.76501943],[0.0298408 0.0594816],[-0.9988    -1.9411184]
[0.05904516 0.11713179],0.9536292630213896,[3.7792619 7.383435 ],0.06462537754573941,-0.286447439732318,[-0.99424887 -1.88574377],[3.7792619 7.383435 ],[0.05904516 0.11713179],[-0.99424887 -1.88574377]
[0.09683778 0.19096614],0.939547291163936,[4.53453882 8.75424844],0.08294451936156945,-0.460525020027566,[-0.98374354 -1.81716208],[4.53453882 8.75424844],[0.09683778 0.19096614],[-0.98374354 -1.81716208]
[0.14218317 0.27850863],0.9263339865980225,[5.16535122 9.84842233],0.09858950657738126,-0.6603654253954881,[-0.96485379 -1.73906448],[5.16535122 9.84842233],[0.14218317 0.27850863],[-0.96485379 -1.73906448]
[0.19383668 0.37699285],0.9139983165418937,[ 5.6570393  10.65649009],0.11120803730813303,-0.8765894663927125,[-0.93591698 -1.65504866],[ 5.6570393  10.65649009],[0.19383668 0.37699285],[-0.93591698 -1.65504866]
[0.25040707 0.48355775],0.9025771076088577,[ 6.00237584 11.18651541],0.12064944038036107,-1.1001618515270177,[-0.89646167 -1.56821141],[ 6.00237584 11.18651541],[0.25040707 0.48355775],[-0.89646167 -1.56821141]
[0.31043083 0.59542291],0.8921663270297285,[ 6.20248511 11.46112571],0.12695142488550154,-1.323041728616523,[-0.8473675  -1.48089334],[ 6.20248511 11.46112571],[0.31043083 0.59542291],[-0.8473675  -1.48089334]
[0.37245568 0.71003416],0.8828921051264004,[ 6.26686196 11.51353483],0.13031815838949679,-1.538625122780151,[-0.79073683 -1.39459742],[ 6.26686196 11.51353483],[0.37245568 0.71003416],[-0.79073683 -1.39459742]
[0.4351243  0.82516951],0.874840114230281,[ 6.21202771 11.38256987],0.13108586616001844,-1.741962776057087,[-0.72952548 -1.31006775],[ 6.21202771 11.38256987],[0.4351243  0.82516951],[-0.72952548 -1.31006775]
[0.49724458 0.93899521],0.86798930857375,[ 6.05900999 11.10743557],0.1296735073943793,-1.9297596291296302,[-0.66703635 -1.22748661],[ 6.05900999 11.10743557],[0.49724458 0.93899521],[-0.66703635 -1.22748661]
[0.55783468 1.05006957],0.8621947332766301,[ 5.83044778 10.72350224],0.1265253835892016,-2.100195764557538,[-0.60640128 -1.14672979],[ 5.83044778 10.72350224],[0.55783468 1.05006957],[-0.60640128 -1.14672979]
[0.61613915 1.15730459],0.8572345390528806,[ 5.5482189  10.26017307],0.12206048566698667,-2.2526397886554195,[-0.55015768 -1.06761657],[ 5.5482189  10.26017307],[0.61613915 1.15730459],[-0.55015768 -1.06761657]
[0.67162134 1.25990632],0.8528967449254943,[5.23203964 9.74097099],0.11664213833539447,-2.3873345905506183,[-0.4999818  -0.99010278],[5.23203964 9.74097099],[0.67162134 1.25990632],[-0.4999818  -0.99010278]
[0.72394174 1.35731603],0.8490563915360904,[4.898892 9.18502 ],0.11057158526064681,-2.505116702495178,[-0.4565953  -0.91438632],[4.898892 9.18502 ],[0.72394174 1.35731603],[-0.4565953  -0.91438632]
[0.77293066 1.44916623],0.8456989848795622,[4.56281745 8.60868113],0.10409790354388293,-2.6071968279367,[-0.41982946 -0.84091904],[4.56281745 8.60868113],[0.77293066 1.44916623],[-0.41982946 -0.84091904]
[0.81855883 1.53525304],0.8428782103013721,[4.23471164 8.02641058],0.09743135732176188,-2.694999362825934,[-0.38881224 -0.77034084],[4.23471164 8.02641058],[0.81855883 1.53525304],[-0.38881224 -0.77034084]
[0.86090595 1.61551715],0.8406351991082255,[3.92207914 7.45065038],0.0907502339287376,-2.770044556270301,[-0.36223147 -0.70336712],[3.92207914 7.45065038],[0.86090595 1.61551715],[-0.36223147 -0.70336712]
[0.90012674 1.69002365],0.8389294159245021,[3.62896856 6.89123562],0.08419910676876906,-2.8338581492086803,[-0.338621   -0.64066585],[3.62896856 6.89123562],[0.90012674 1.69002365],[-0.338621   -0.64066585]
[0.93641643 1.75893601],0.837623728551657,[3.35632908 6.35501701],0.07788359336963441,-2.8879017651252044,[-0.31661891 -0.58275454],[3.35632908 6.35501701],[0.93641643 1.75893601],[-0.31661891 -0.58275454]
[0.96997972 1.82248618],0.836532877459893,[3.10284007 5.84611427],0.07186875965857915,-2.933524189585353,[-0.29516044 -0.5299336 ],[3.10284007 5.84611427],[0.96997972 1.82248618],[-0.29516044 -0.5299336 ]
[1.00100812 1.88094732],0.8355056603174952,[2.86602693 5.366721  ],0.06618509540980393,-2.9719348242249524,[-0.27358649 -0.48225944],[2.86602693 5.366721  ],[1.00100812 1.88094732],[-0.27358649 -0.48225944]
[1.02966839 1.93461453],0.8344905007826681,[2.64333876 4.91802991],0.06084061524964146,-3.004197300155081,[-0.25166652 -0.43955221],[2.64333876 4.91802991],[1.02966839 1.93461453],[-0.25166652 -0.43955221]
[1.05610178 1.98379483],0.8335442058820127,[2.43288737 4.50082668],0.0558339126137521,-3.031237271915849,[-0.22954766 -0.40143134],[2.43288737 4.50082668],[1.05610178 1.98379483],[-0.22954766 -0.40143134]
[1.08043065 2.0288031 ],0.8327782479883019,[2.23370646 4.11556207],0.05116285928931285,-3.0538567867280637,[-0.20765078 -0.36737152],[2.23370646 4.11556207],[1.08043065 2.0288031 ],[-0.20765078 -0.36737152]
[1.10276771 2.06995872],0.8322748016950066,[2.04559732 3.76205003],0.046826590395107504,-3.0727490358954404,[-0.18653973 -0.33677142],[2.04559732 3.76205003],[1.10276771 2.06995872],[-0.18653973 -0.33677142]
[1.12322369 2.10757922],0.8320231523494798,[1.86877538 3.43913798],0.04282229420503458,-3.08851049541445,[-0.16679105 -0.30902526],[1.86877538 3.43913798],[1.12322369 2.10757922],[-0.16679105 -0.30902526]
[1.14191144 2.1419706 ],0.8319148033939324,[1.70354819 3.14465606],0.03914076070245693,-3.1016505095013067,[-0.14888628 -0.28358626],[1.70354819 3.14465606],[1.14191144 2.1419706 ],[-0.14888628 -0.28358626]
[1.15894692 2.17341716],0.8317999503239795,[1.55015116 2.87573767],0.035764421093776186,-3.112599897330159,[-0.13313986 -0.26001291],[1.55015116 2.87573767],[1.15894692 2.17341716],[-0.13313986 -0.26001291]
[1.17444843 2.20217453],0.8315706436824414,[1.40872618 2.6293715 ],0.03266930630509703,-3.1217199979486487,[-0.11966598 -0.23799247],[1.40872618 2.6293715 ],[1.17444843 2.20217453],[-0.11966598 -0.23799247]
[1.1885357  2.22846825],0.8312197965863445,[1.27934222 2.40292683],0.029829689779462015,-3.1293124843981355,[-0.10838113 -0.21734119],[1.27934222 2.40292683],[1.1885357  2.22846825],[-0.10838113 -0.21734119]
[1.20132912 2.25249752],0.8308400037519309,[1.16196437 2.19443238],0.027222736551797758,-3.135629257698894,[-0.09903568 -0.19798465],[1.16196437 2.19443238],[1.20132912 2.25249752],[-0.09903568 -0.19798465]
[1.21294876 2.27444184],0.8305627483014638,[1.05635021 2.002539  ],0.024830816875765917,-3.140881364058942,[-0.09126589 -0.17992521],[1.05635021 2.002539  ],[1.21294876 2.27444184],[-0.09126589 -0.17992521]
[1.22351226 2.29446723],0.8304747521754511,[0.96192839 1.82626275],0.022640755785996308,-3.145246195622894,[-0.08465621 -0.16320467],[0.96192839 1.82626275],[1.22351226 2.29446723],[-0.08465621 -0.16320467]
[1.23313155 2.31272986],0.8305621548128072,[0.87774188 1.66469458],0.020641080023815872,-3.1488728832553248,[-0.07880057 -0.14786986],[0.87774188 1.66469458],[1.23313155 2.31272986],[-0.07880057 -0.14786986]
[1.24190897 2.3293768 ],0.8307163846060343,[0.80250778 1.51683565],0.018819242436547482,-3.151886333550853,[-0.07335321 -0.13394659],[0.80250778 1.51683565],[1.24190897 2.3293768 ],[-0.07335321 -0.13394659]
[1.24993405 2.34454516],0.8307980816434101,[0.73478434 1.38160778],0.01716044617572551,-3.154390542543564,[-0.06806242 -0.12142363],[0.73478434 1.38160778],[1.24993405 2.34454516],[-0.06806242 -0.12142363]
[1.25728189 2.35836124],0.8307200836972362,[0.67318488 1.25797571],0.015648476240998778,-3.156471650290979,[-0.06278477 -0.11024638],[0.67318488 1.25797571],[1.25728189 2.35836124],[-0.06278477 -0.11024638]
[1.26401374 2.370941  ],0.8304989456478155,[0.61656045 1.14506594],0.014267728490177949,-3.1582008833357986,[-0.05748112 -0.10031844],[0.61656045 1.14506594],[1.26401374 2.370941  ],[-0.05748112 -0.10031844]
[1.27017934 2.38239165],0.8302436812204056,[0.56409325 1.0421932 ],0.013005086723806483,-3.1596372796844157,[-0.05219783 -0.09150943],[0.56409325 1.0421932 ],[1.27017934 2.38239165],[-0.05219783 -0.09150943]
[1.27582027 2.39281359],0.8300885523008276,[0.51528557 0.94877994],0.011850602722826661,-3.1608300116127346,[-0.04703823 -0.0836673 ],[0.51528557 0.94877994],[1.27582027 2.39281359],[-0.04703823 -0.0836673 ]
[1.28097313 2.40230139],0.8301106712139596,[0.46987481 0.86422559],0.010796770809507365,-3.1618201987298953,[-0.04213076 -0.07663324],[0.46987481 0.86422559],[1.28097313 2.40230139],[-0.04213076 -0.07663324]
[1.28567188 2.41094364],0.8302824515424619,[0.42772812 0.78780804],0.009837012790240969,-3.16264224469876,[-0.03759931 -0.0702567 ],[0.42772812 0.78780804],[1.28567188 2.41094364],[-0.03759931 -0.0702567 ]
[1.28994916 2.41882172],0.8304878355898647,[0.38876342 0.71867306],0.00896433409912008,-3.1633248369619498,[-0.03354042 -0.06440807],[0.38876342 0.71867306],[1.28994916 2.41882172],[-0.03354042 -0.06440807]
[1.29383679 2.42600845],0.8305924237855201,[0.35291315 0.65591135],0.008170850452653736,-3.1638917691659874,[-0.03000919 -0.05898695],[0.35291315 0.65591135],[1.29383679 2.42600845],[-0.03000919 -0.05898695]
[1.29736593 2.43256757],0.8305248038727144,[0.32011742 0.59867593],0.007448270880687212,-3.1643626929477486,[-0.0270143  -0.05392528],[0.32011742 0.59867593],[1.29736593 2.43256757],[-0.0270143  -0.05392528]
[1.3005671  2.43855433],0.8303196223514036,[0.29032054 0.54627767],0.006788873497506459,-3.164753828405514,[-0.02452076 -0.04918529],[0.29032054 0.54627767],[1.3005671  2.43855433],[-0.02452076 -0.04918529]
[1.3034703 2.4440171],0.8300962673056954,[0.26345295 0.49821647],0.0061863179953107065,-3.1650786073943085,[-0.02245896 -0.04475342],[0.26345295 0.49821647],[1.3034703 2.4440171],[-0.02245896 -0.04475342]
[1.30610483 2.44899927],0.8299861215421098,[0.23939989 0.45414469],0.005635841636417194,-3.1653482106391087,[-0.02073759 -0.04063194],[0.23939989 0.45414469],[1.30610483 2.44899927],[-0.02073759 -0.04063194]
[1.30849883 2.45354071],0.8300525406871226,[0.21797277 0.4137941 ],0.005133806652444932,-3.165571980644202,[-0.01925829 -0.03683014],[0.21797277 0.4137941 ],[1.30849883 2.45354071],[-0.01925829 -0.03683014]
[1.31067856 2.45767866],0.8302521844375049,[0.19890157 0.3769102 ],0.004676940075309259,-3.1657577245407866,[-0.0179292  -0.03335674],[0.19890157 0.3769102 ],[1.31067856 2.45767866],[-0.0179292  -0.03335674]
[1.31266758 2.46144776],0.8304612530165117,[0.18185567 0.34322375],0.0042617265550975985,-3.165911942432358,[-0.01667562 -0.03021443],[0.18185567 0.34322375],[1.31266758 2.46144776],[-0.01667562 -0.03021443]
[1.31448613 2.46487999],0.8305506732563578,[0.16648672 0.31246154],0.003884250575761631,-3.1660400180137875,[-0.01544637 -0.02739682],[0.16648672 0.31246154],[1.31448613 2.46487999],[-0.01544637 -0.02739682]
[1.316151   2.46800461],0.8304644715913921,[0.15247696 0.28437577],0.0035404807345217055,-3.1661463939725447,[-0.01421565 -0.02488756],[0.15247696 0.28437577],[1.316151   2.46800461],[-0.01421565 -0.02488756]
[1.31767577 2.47084837],0.8302536990722114,[0.13957552 0.25876518],0.0032267444833064154,-3.1662347367698684,[-0.01298097 -0.02266115],[0.13957552 0.25876518],[1.31767577 2.47084837],[-0.01298097 -0.02266115]
[1.31907153 2.47343602],0.8300453464868313,[0.12761183 0.23547191],0.0029400807195364732,-3.1663080838771362,[-0.01175781 -0.02068507],[0.12761183 0.23547191],[1.31907153 2.47343602],[-0.01175781 -0.02068507]
[1.32034764 2.47579074],0.8299651384606083,[0.11648608 0.21435638],0.002678279270833125,-3.1663689649053524,[-0.01057271 -0.01892291],[0.11648608 0.21435638],[1.32034764 2.47579074],[-0.01057271 -0.01892291]
[1.3215125 2.4779343],0.830061077480279,[0.10614632 0.19526671],0.0024396242527431372,-3.1664194936832124,[-0.00945576 -0.01733782],[0.10614632 0.19526671],[1.3215125 2.4779343],[-0.00945576 -0.01733782]
[1.32257397 2.47988697],0.830274217208111,[0.09656476 0.17802084],0.002222523973154862,-3.1664614356736,[-0.00843421 -0.01589593],[0.09656476 0.17802084],[1.32257397 2.47988697],[-0.00843421 -0.01589593]
[1.32353962 2.48166718],0.8304744807193529,[0.08772225 0.16241074],0.00202524497469119,-3.166496259396326,[-0.00752769 -0.01456898],[0.08772225 0.16241074],[1.32353962 2.48166718],[-0.00752769 -0.01456898]
[1.32441684 2.48329129],0.830539733759028,[0.07960248 0.14822446],0.0018458722468252323,-3.1665251800952623,[-0.00674566 -0.01333588],[0.07960248 0.14822446],[1.32441684 2.48329129],[-0.00674566 -0.01333588]
[1.32521286 2.48477353],0.8304299931945923,[0.07219111 0.13527309],0.0016824697660613088,-3.1665492002407647,[-0.00608683 -0.01218306],[0.07219111 0.13527309],[1.32521286 2.48477353],[-0.00608683 -0.01218306]
[1.32593477 2.48612626],0.8302116838012302,[0.06547419 0.1234089 ],0.001533309060125631,-3.1665691473997897,[-0.00554028 -0.0111036 ],[0.06547419 0.1234089 ],[1.32593477 2.48612626],[-0.00554028 -0.0111036 ]
[1.32658952 2.48736035],0.8300172569922428,[0.05943262 0.11252721],0.0013970191891213848,-3.166585707668586,[-0.00508791 -0.01009569],[0.05943262 0.11252721],[1.32658952 2.48736035],[-0.00508791 -0.01009569]
[1.32718384 2.48848562],0.8299646985399197,[0.05403461 0.10255417],0.0012725804282567473,-3.16659945280689,[-0.00470763 -0.00916056],[0.05403461 0.10255417],[1.32718384 2.48848562],[-0.00470763 -0.00916056]
[1.32772419 2.48951116],0.8300857984757951,[0.04923009 0.09342924],0.0011591849570452256,-3.166610860665968,[-0.00437673 -0.00830047],[0.04923009 0.09342924],[1.32772419 2.48951116],[-0.00437673 -0.00830047]
[1.32821649 2.49044546],0.8303068040885493,[0.04495095 0.08509204],0.0010560598408814034,-3.166620330153371,[-0.00407487 -0.00751711],[0.04495095 0.08509204],[1.32821649 2.49044546],[-0.00407487 -0.00751711]
